230,三瓶山,35.14055761,132.6215356,1126,"2020/06/27",2,1
229,仙ノ倉山,36.817493,138.839506,2026,"2020/06/17",2,1
228,扇ノ山,35.43980597,134.4408907,1310,"2020/05/30",3,1
227,根子岳,36.549117,138.395233,2207,"2020/03/12",5,1
226,英彦山,33.47624736,130.9259729,1199,"2020/02/09",2,1
225,比叡山,35.06583047,135.834449,848,"2020/01/11",3,1
224,茅ヶ岳,35.79501364,138.513772,1704,"2019/11/9",2,1
223,倶留尊山,34.530915,136.170275,1037,"2019/11/3",3,1
222,御在所山,35.020417,136.418001,1212,"2019/11/2",3,1
221,笹山,35.571069,138.243972,2733,"2019/9/15",5,1
220,大籠岳,35.593084,138.243395,2767,"2019/9/15",5,1
219,広河内岳,35.606008,138.235842,2895,"2019/9/15",5,1
218,農鳥岳,35.621151,138.2368571,3026,"2019/9/15",2,1
217,農鳥岳[西農鳥岳],35.624756,138.230321,3051,"2019/9/15",5,1
216,越百山,35.67941386,137.8032545,2614,"2019/9/7",3,1
215,仙涯嶺,35.692329,137.813555,2734,"2019/9/7",5,1
214,赤梛岳,35.706331,137.815414,2798,"2019/9/7",5,1
213,南駒ヶ岳,35.701408,137.810767,2841,"2019/9/7",2,1
212,東川岳,35.725576,137.8055,2671,"2019/9/6",5,1
211,熊沢岳,35.739325,137.803288,2778,"2019/9/6",5,1
210,檜尾岳,35.75198158,137.8132881,2728,"2019/9/6",5,1
209,朝日岳,35.87462,138.642412,2579,"2019/9/1",5,1
208,西穂高岳,36.279012,137.629036,2909,"2019/8/2",4,1
207,幌尻岳,42.71943514,142.6828936,2052,"2019/7/18",1,1
206,十勝岳,43.41777778,142.6863889,2077,"2019/7/15",1,1
205,トムラウシ山,43.52711053,142.8487899,2141,"2019/7/14",1,1
204,大雪山[黒岳],43.69748858,142.920263,1984,"2019/7/12",5,1
203,大雪山[北鎮岳],43.692772,142.879892,2244,"2019/7/12",5,1
202,大雪山[旭岳],43.66358203,142.854138,2291,"2019/7/12",1,1
201,志賀山,36.700228,138.515531,2037,"2019/7/7",4,1
200,六甲山,34.77800417,135.2637408,931,"2019/5/19",3,1
199,摩耶山,34.732925,135.204293,702,"2019/5/19",4,1
198,金剛山,34.419455,135.672925,1125,"2019/5/18",2,1
197,葛城山,34.45615703,135.6823168,959,"2019/5/18",3,1
196,扇山,35.637085,139.013404,1138,"2019/4/13",4,1
195,天子ヶ岳,35.329081,138.536707,1330,"2019/4/6",4,1
194,飯縄山,36.739455,138.133684,1917,"2019/3/9",3,1
193,北横岳,36.087467,138.320061,2480,"2019/2/23,2019/10/5",4,1
192,秋葉山,34.981765,137.86598,885,"2018/11/24",4,1
191,浅間山,36.406541,138.522944,2568,"2018/10/8",1,1
190,栗沢山,35.737953,138.234186,2714,"2018/10/8",4,1
189,アサヨ峰,35.73169656,138.2413271,2799,"2018/10/8",3,1
188,地蔵岳,35.712032,138.298695,2764,"2018/10/7",4,1
187,御嶽山,35.892997,137.480451,3067,"2018/9/28",1,1
186,三宝山,35.917639,138.727821,2483,"2018/9/9",4,1
185,北奥千丈岳,35.8686,138.670715,2601,"2018/9/8",4,1
184,国師ヶ岳,35.870844,138.672957,2592,"2018/9/8",3,1
